=== squeue -u gmoreno ===
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          10030737       gpu t68-1gpu  gmoreno PD       0:00      1 (Dependency)
          10030738       gpu t68-clea  gmoreno PD       0:00      1 (Dependency)
          10030736       gpu t68-clea  gmoreno PD       0:00      1 (Dependency)
          10030735       gpu t68-1gpu  gmoreno  R    2:14:59      1 sert-2001
=== newest logs_train_try68_1gpu*.err (15 files, tail 40 each) ===
val:  40%|████      | 370/925 [03:55<03:55,  2.36it/s]
val:  40%|████      | 371/925 [03:57<07:36,  1.21it/s]
val:  40%|████      | 372/925 [03:57<06:02,  1.53it/s]
val:  40%|████      | 373/925 [03:57<04:47,  1.92it/s]
val:  40%|████      | 374/925 [03:57<03:46,  2.44it/s]
val:  41%|████      | 375/925 [04:00<08:21,  1.10it/s]
val:  41%|████      | 377/925 [04:00<05:03,  1.80it/s]
val:  41%|████      | 378/925 [04:00<04:03,  2.24it/s]
val:  41%|████      | 379/925 [04:02<08:01,  1.13it/s]
val:  41%|████      | 380/925 [04:02<06:07,  1.48it/s]
val:  41%|████      | 381/925 [04:02<04:42,  1.93it/s]
val:  41%|████▏     | 383/925 [04:05<07:02,  1.28it/s]
val:  42%|████▏     | 384/925 [04:05<05:34,  1.61it/s]
val:  42%|████▏     | 385/925 [04:05<04:24,  2.04it/s]
val:  42%|████▏     | 387/925 [04:07<07:03,  1.27it/s]
val:  42%|████▏     | 388/925 [04:07<05:38,  1.59it/s]
val:  42%|████▏     | 389/925 [04:07<04:28,  2.00it/s]
val:  42%|████▏     | 390/925 [04:08<03:33,  2.51it/s]
val:  42%|████▏     | 391/925 [04:10<08:04,  1.10it/s]
val:  42%|████▏     | 392/925 [04:10<06:04,  1.46it/s]
val:  42%|████▏     | 393/925 [04:10<04:37,  1.92it/s]
val:  43%|████▎     | 394/925 [04:10<03:32,  2.50it/s]
val:  43%|████▎     | 395/925 [04:12<08:20,  1.06it/s]
val:  43%|████▎     | 396/925 [04:12<06:10,  1.43it/s]
val:  43%|████▎     | 397/925 [04:13<04:35,  1.91it/s]
val:  43%|████▎     | 399/925 [04:15<07:20,  1.19it/s]
val:  43%|████▎     | 400/925 [04:15<05:44,  1.52it/s]
val:  43%|████▎     | 401/925 [04:15<04:29,  1.95it/s]
val:  43%|████▎     | 402/925 [04:15<03:31,  2.48it/s]
val:  44%|████▎     | 403/925 [04:18<08:04,  1.08it/s]
val:  44%|████▎     | 404/925 [04:18<06:01,  1.44it/s]
val:  44%|████▍     | 405/925 [04:18<04:33,  1.90it/s]
val:  44%|████▍     | 406/925 [04:18<03:29,  2.48it/s]
val:  44%|████▍     | 407/925 [04:20<08:08,  1.06it/s]
val:  44%|████▍     | 408/925 [04:20<05:58,  1.44it/s]
val:  44%|████▍     | 409/925 [04:20<04:27,  1.93it/s]
val:  44%|████▍     | 410/925 [04:21<03:24,  2.52it/s]
val:  44%|████▍     | 411/925 [04:23<08:07,  1.05it/s]
val:  45%|████▍     | 412/925 [04:23<05:56,  1.44it/s]
val:  45%|████▍     | 414/925 [04:23<03:34,  2.38it/s]
val:  45%|████▍     | 415/925 [04:25<07:27,  1.14it/s]
val:  45%|████▍     | 416/925 [04:25<05:44,  1.48it/s]
val:  45%|████▌     | 418/925 [04:26<03:38,  2.32it/s]
val:  45%|████▌     | 419/925 [04:28<06:59,  1.21it/s]
val:  45%|████▌     | 420/925 [04:28<05:27,  1.54it/s]
val:  46%|████▌     | 422/925 [04:28<03:30,  2.38it/s]
val:  46%|████▌     | 423/925 [04:30<06:48,  1.23it/s]
val:  46%|████▌     | 424/925 [04:30<05:21,  1.56it/s]
val:  46%|████▌     | 426/925 [04:31<03:27,  2.40it/s]
val:  46%|████▌     | 427/925 [04:33<06:59,  1.19it/s]
val:  46%|████▋     | 428/925 [04:33<05:28,  1.51it/s]
val:  46%|████▋     | 429/925 [04:33<04:16,  1.93it/s]
val:  46%|████▋     | 430/925 [04:33<03:20,  2.47it/s]
val:  47%|████▋     | 431/925 [04:35<07:16,  1.13it/s]
val:  47%|████▋     | 433/925 [04:35<04:24,  1.86it/s]
val:  47%|████▋     | 434/925 [04:36<03:32,  2.31it/s]
val:  47%|████▋     | 435/925 [04:38<07:05,  1.15it/s]
val:  47%|████▋     | 436/925 [04:38<05:25,  1.50it/s]
val:  47%|████▋     | 437/925 [04:38<04:09,  1.96it/s]
val:  47%|████▋     | 439/925 [04:40<06:17,  1.29it/s]
val:  48%|████▊     | 440/925 [04:40<04:58,  1.62it/s]
val:  48%|████▊     | 441/925 [04:40<03:55,  2.05it/s]
val:  48%|████▊     | 443/925 [04:43<06:01,  1.33it/s]
val:  48%|████▊     | 444/925 [04:43<04:49,  1.66it/s]
val:  48%|████▊     | 445/925 [04:43<03:49,  2.09it/s]
val:  48%|████▊     | 447/925 [04:45<05:54,  1.35it/s]
val:  48%|████▊     | 448/925 [04:45<04:44,  1.68it/s]
val:  49%|████▊     | 450/925 [04:45<03:09,  2.51it/s]
val:  49%|████▉     | 451/925 [04:47<06:12,  1.27it/s]
val:  49%|████▉     | 452/925 [04:48<04:54,  1.61it/s]
val:  49%|████▉     | 453/925 [04:48<03:51,  2.04it/s]
val:  49%|████▉     | 455/925 [04:50<05:52,  1.33it/s]
val:  49%|████▉     | 456/925 [04:50<04:41,  1.67it/s]
val:  49%|████▉     | 457/925 [04:50<03:43,  2.09it/s]
val:  50%|████▉     | 458/925 [04:50<02:56,  2.64it/s]
val:  50%|████▉     | 459/925 [04:52<06:39,  1.17it/s]
val:  50%|████▉     | 461/925 [04:53<04:05,  1.89it/s]
val:  50%|█████     | 463/925 [04:55<05:47,  1.33it/s]
val:  50%|█████     | 464/925 [04:55<04:43,  1.63it/s]
val:  50%|█████     | 465/925 [04:55<03:47,  2.02it/s]
val:  50%|█████     | 467/925 [04:57<05:38,  1.35it/s]
val:  51%|█████     | 468/925 [04:57<04:34,  1.66it/s]
val:  51%|█████     | 470/925 [04:57<03:04,  2.46it/s]
val:  51%|█████     | 471/925 [05:00<05:52,  1.29it/s]
val:  51%|█████     | 472/925 [05:00<04:40,  1.62it/s]
val:  51%|█████     | 474/925 [05:00<03:04,  2.45it/s]
val:  51%|█████▏    | 475/925 [05:02<05:55,  1.26it/s]
val:  51%|█████▏    | 476/925 [05:02<04:40,  1.60it/s]
val:  52%|█████▏    | 477/925 [05:02<03:40,  2.03it/s]
val:  52%|█████▏    | 479/925 [05:04<05:36,  1.33it/s]
val:  52%|█████▏    | 480/925 [05:05<04:29,  1.65it/s]
val:  52%|█████▏    | 482/925 [05:05<02:57,  2.49it/s]
val:  52%|█████▏    | 483/925 [05:07<05:59,  1.23it/s]
val:  52%|█████▏    | 484/925 [05:07<04:44,  1.55it/s]
val:  52%|█████▏    | 485/925 [05:07<03:43,  1.96it/s]
val:  53%|█████▎    | 487/925 [05:09<05:32,  1.32it/s]
val:  53%|█████▎    | 488/925 [05:10<04:25,  1.64it/s]
val:  53%|█████▎    | 489/925 [05:10<03:31,  2.06it/s]
val:  53%|█████▎    | 490/925 [05:10<02:48,  2.58it/s]
val:  53%|█████▎    | 491/925 [05:12<06:09,  1.18it/s]
val:  53%|█████▎    | 492/925 [05:12<04:38,  1.56it/s]
val:  53%|█████▎    | 494/925 [05:12<02:52,  2.49it/s]
val:  54%|█████▎    | 495/925 [05:14<05:51,  1.22it/s]
val:  54%|█████▎    | 496/925 [05:14<04:32,  1.57it/s]
val:  54%|█████▎    | 497/925 [05:15<03:31,  2.02it/s]
val:  54%|█████▍    | 498/925 [05:15<02:45,  2.58it/s]
val:  54%|█████▍    | 499/925 [05:17<06:29,  1.09it/s]
val:  54%|█████▍    | 500/925 [05:17<04:50,  1.46it/s]
val:  54%|█████▍    | 502/925 [05:17<02:56,  2.39it/s]
val:  54%|█████▍    | 503/925 [05:19<06:08,  1.15it/s]
val:  54%|█████▍    | 504/925 [05:20<04:44,  1.48it/s]
val:  55%|█████▍    | 505/925 [05:20<03:39,  1.91it/s]
val:  55%|█████▍    | 507/925 [05:22<05:45,  1.21it/s]
val:  55%|█████▍    | 508/925 [05:22<04:33,  1.52it/s]
val:  55%|█████▌    | 509/925 [05:22<03:35,  1.93it/s]
val:  55%|█████▌    | 511/925 [05:25<05:37,  1.23it/s]
val:  55%|█████▌    | 512/925 [05:25<04:28,  1.54it/s]
val:  56%|█████▌    | 514/925 [05:25<02:56,  2.33it/s]
val:  56%|█████▌    | 515/925 [05:27<05:41,  1.20it/s]
val:  56%|█████▌    | 516/925 [05:27<04:29,  1.52it/s]
val:  56%|█████▌    | 518/925 [05:28<02:54,  2.33it/s]
val:  56%|█████▌    | 519/925 [05:30<05:33,  1.22it/s]
val:  56%|█████▌    | 520/925 [05:30<04:21,  1.55it/s]
val:  56%|█████▋    | 521/925 [05:30<03:24,  1.97it/s]
val:  56%|█████▋    | 522/925 [05:30<02:40,  2.50it/s]
val:  57%|█████▋    | 523/925 [05:32<06:06,  1.10it/s]
val:  57%|█████▋    | 524/925 [05:32<04:33,  1.47it/s]
val:  57%|█████▋    | 526/925 [05:33<02:47,  2.39it/s]
val:  57%|█████▋    | 527/925 [05:35<05:35,  1.19it/s]
val:  57%|█████▋    | 528/925 [05:35<04:18,  1.54it/s]
val:  57%|█████▋    | 529/925 [05:35<03:19,  1.98it/s]
val:  57%|█████▋    | 530/925 [05:35<02:36,  2.52it/s]
val:  57%|█████▋    | 531/925 [05:37<06:07,  1.07it/s]
val:  58%|█████▊    | 532/925 [05:38<04:32,  1.44it/s]
val:  58%|█████▊    | 533/925 [05:38<03:24,  1.92it/s]
val:  58%|█████▊    | 534/925 [05:38<02:37,  2.49it/s]
val:  58%|█████▊    | 535/925 [05:40<06:11,  1.05it/s]
val:  58%|█████▊    | 536/925 [05:40<04:32,  1.43it/s]
val:  58%|█████▊    | 537/925 [05:40<03:23,  1.90it/s]
val:  58%|█████▊    | 538/925 [05:40<02:35,  2.48it/s]
val:  58%|█████▊    | 539/925 [05:43<06:05,  1.05it/s]
val:  58%|█████▊    | 540/925 [05:43<04:28,  1.44it/s]
val:  58%|█████▊    | 541/925 [05:43<03:18,  1.93it/s]
val:  59%|█████▊    | 543/925 [05:45<05:14,  1.21it/s]
val:  59%|█████▉    | 544/925 [05:45<04:05,  1.55it/s]
val:  59%|█████▉    | 545/925 [05:45<03:12,  1.98it/s]
val:  59%|█████▉    | 546/925 [05:45<02:31,  2.51it/s]
val:  59%|█████▉    | 547/925 [05:48<05:45,  1.09it/s]
val:  59%|█████▉    | 548/925 [05:48<04:18,  1.46it/s]
val:  59%|█████▉    | 549/925 [05:48<03:15,  1.92it/s]
val:  59%|█████▉    | 550/925 [05:48<02:30,  2.50it/s]
val:  60%|█████▉    | 551/925 [05:50<05:51,  1.06it/s]
val:  60%|█████▉    | 552/925 [05:50<04:18,  1.44it/s]
val:  60%|█████▉    | 554/925 [05:51<02:36,  2.37it/s]
val:  60%|██████    | 555/925 [05:53<05:25,  1.14it/s]
val:  60%|██████    | 556/925 [05:53<04:10,  1.47it/s]
val:  60%|██████    | 557/925 [05:53<03:13,  1.90it/s]
val:  60%|██████    | 558/925 [05:53<02:29,  2.45it/s]
val:  60%|██████    | 559/925 [05:55<05:42,  1.07it/s]
val:  61%|██████    | 560/925 [05:56<04:15,  1.43it/s]
val:  61%|██████    | 561/925 [05:56<03:12,  1.89it/s]
val:  61%|██████    | 562/925 [05:56<02:26,  2.47it/s]
val:  61%|██████    | 563/925 [05:58<05:41,  1.06it/s]
val:  61%|██████    | 564/925 [05:58<04:10,  1.44it/s]
val:  61%|██████    | 566/925 [05:58<02:31,  2.37it/s]
val:  61%|██████▏   | 567/925 [06:01<05:13,  1.14it/s]
val:  61%|██████▏   | 568/925 [06:01<04:01,  1.48it/s]
val:  62%|██████▏   | 570/925 [06:01<02:33,  2.31it/s]
val:  62%|██████▏   | 571/925 [06:03<05:02,  1.17it/s]
val:  62%|██████▏   | 572/925 [06:03<03:54,  1.50it/s]
val:  62%|██████▏   | 573/925 [06:03<03:02,  1.93it/s]
val:  62%|██████▏   | 575/925 [06:06<04:46,  1.22it/s]
val:  62%|██████▏   | 577/925 [06:06<03:09,  1.83it/s]
val:  62%|██████▏   | 578/925 [06:06<02:36,  2.22it/s]
val:  63%|██████▎   | 579/925 [06:08<04:52,  1.18it/s]
val:  63%|██████▎   | 580/925 [06:08<03:48,  1.51it/s]
val:  63%|██████▎   | 581/925 [06:08<02:58,  1.93it/s]
val:  63%|██████▎   | 583/925 [06:11<04:23,  1.30it/s]
val:  63%|██████▎   | 584/925 [06:11<03:30,  1.62it/s]
val:  63%|██████▎   | 586/925 [06:11<02:19,  2.44it/s]
val:  63%|██████▎   | 587/925 [06:13<04:27,  1.26it/s]
val:  64%|██████▎   | 588/925 [06:13<03:31,  1.59it/s]
val:  64%|██████▎   | 589/925 [06:13<02:45,  2.02it/s]
val:  64%|██████▍   | 591/925 [06:16<04:12,  1.32it/s]
val:  64%|██████▍   | 592/925 [06:16<03:21,  1.65it/s]
val:  64%|██████▍   | 593/925 [06:16<02:39,  2.08it/s]
val:  64%|██████▍   | 595/925 [06:18<04:08,  1.33it/s]
val:  64%|██████▍   | 596/925 [06:18<03:20,  1.64it/s]
val:  65%|██████▍   | 597/925 [06:18<02:39,  2.06it/s]
val:  65%|██████▍   | 599/925 [06:21<04:10,  1.30it/s]
val:  65%|██████▍   | 601/925 [06:21<02:48,  1.93it/s]
val:  65%|██████▌   | 603/925 [06:23<03:55,  1.37it/s]
val:  65%|██████▌   | 605/925 [06:23<02:47,  1.91it/s]
val:  66%|██████▌   | 606/925 [06:23<02:22,  2.25it/s]
val:  66%|██████▌   | 607/925 [06:26<04:18,  1.23it/s]
val:  66%|██████▌   | 608/925 [06:26<03:25,  1.55it/s]
val:  66%|██████▌   | 610/925 [06:26<02:14,  2.34it/s]
val:  66%|██████▌   | 611/925 [06:28<04:19,  1.21it/s]
val:  66%|██████▌   | 612/925 [06:28<03:23,  1.54it/s]
val:  66%|██████▋   | 613/925 [06:28<02:39,  1.95it/s]
val:  66%|██████▋   | 615/925 [06:31<04:06,  1.26it/s]
val:  67%|██████▋   | 616/925 [06:31<03:15,  1.58it/s]
val:  67%|██████▋   | 617/925 [06:31<02:34,  1.99it/s]
val:  67%|██████▋   | 619/925 [06:33<04:00,  1.27it/s]
val:  67%|██████▋   | 620/925 [06:33<03:11,  1.59it/s]
val:  67%|██████▋   | 622/925 [06:34<02:06,  2.39it/s]
val:  67%|██████▋   | 623/925 [06:36<04:10,  1.21it/s]
val:  67%|██████▋   | 624/925 [06:36<03:17,  1.52it/s]
val:  68%|██████▊   | 626/925 [06:36<02:09,  2.31it/s]
val:  68%|██████▊   | 627/925 [06:38<04:09,  1.19it/s]
val:  68%|██████▊   | 628/925 [06:38<03:16,  1.51it/s]
val:  68%|██████▊   | 629/925 [06:39<02:33,  1.93it/s]
val:  68%|██████▊   | 630/925 [06:39<01:59,  2.46it/s]
val:  68%|██████▊   | 631/925 [06:41<04:28,  1.09it/s]
val:  68%|██████▊   | 633/925 [06:41<02:41,  1.81it/s]
val:  69%|██████▊   | 635/925 [06:44<03:53,  1.24it/s]
val:  69%|██████▉   | 637/925 [06:44<02:39,  1.81it/s]
val:  69%|██████▉   | 638/925 [06:44<02:12,  2.16it/s]
val:  69%|██████▉   | 639/925 [06:46<04:11,  1.14it/s]
val:  69%|██████▉   | 640/925 [06:46<03:17,  1.44it/s]
val:  69%|██████▉   | 642/925 [06:46<02:07,  2.22it/s]
val:  70%|██████▉   | 643/925 [06:49<04:04,  1.15it/s]
val:  70%|██████▉   | 644/925 [06:49<03:11,  1.47it/s]
val:  70%|██████▉   | 646/925 [06:49<02:03,  2.26it/s]
val:  70%|██████▉   | 647/925 [06:51<03:49,  1.21it/s]
val:  70%|███████   | 648/925 [06:51<02:59,  1.55it/s]
val:  70%|███████   | 649/925 [06:51<02:20,  1.97it/s]
val:  70%|███████   | 650/925 [06:51<01:49,  2.51it/s]
val:  70%|███████   | 651/925 [06:54<03:59,  1.14it/s]
val:  70%|███████   | 652/925 [06:54<02:58,  1.53it/s]
val:  71%|███████   | 653/925 [06:54<02:15,  2.01it/s]
val:  71%|███████   | 654/925 [06:54<01:43,  2.62it/s]
val:  71%|███████   | 655/925 [06:56<04:01,  1.12it/s]
val:  71%|███████   | 656/925 [06:56<02:59,  1.50it/s]
val:  71%|███████   | 657/925 [06:56<02:14,  1.99it/s]
val:  71%|███████   | 659/925 [06:58<03:24,  1.30it/s]
val:  71%|███████▏  | 660/925 [06:59<02:41,  1.64it/s]
val:  71%|███████▏  | 661/925 [06:59<02:06,  2.09it/s]
val:  72%|███████▏  | 663/925 [07:01<03:15,  1.34it/s]
val:  72%|███████▏  | 664/925 [07:01<02:36,  1.67it/s]
val:  72%|███████▏  | 665/925 [07:01<02:03,  2.10it/s]
val:  72%|███████▏  | 666/925 [07:01<01:38,  2.64it/s]
val:  72%|███████▏  | 667/925 [07:03<03:39,  1.17it/s]
val:  72%|███████▏  | 668/925 [07:03<02:45,  1.55it/s]
val:  72%|███████▏  | 669/925 [07:04<02:05,  2.04it/s]
val:  72%|███████▏  | 670/925 [07:04<01:36,  2.65it/s]
val:  73%|███████▎  | 671/925 [07:06<03:45,  1.13it/s]
val:  73%|███████▎  | 672/925 [07:06<02:45,  1.53it/s]
val:  73%|███████▎  | 674/925 [07:06<01:40,  2.49it/s]
val:  73%|███████▎  | 675/925 [07:08<03:27,  1.20it/s]
val:  73%|███████▎  | 677/925 [07:08<02:11,  1.88it/s]
val:  73%|███████▎  | 678/925 [07:09<01:47,  2.29it/s]
val:  73%|███████▎  | 679/925 [07:11<03:29,  1.17it/s]
val:  74%|███████▎  | 680/925 [07:11<02:42,  1.51it/s]
val:  74%|███████▎  | 681/925 [07:11<02:05,  1.95it/s]
val:  74%|███████▎  | 682/925 [07:11<01:36,  2.51it/s]
val:  74%|███████▍  | 683/925 [07:13<03:34,  1.13it/s]
val:  74%|███████▍  | 684/925 [07:13<02:39,  1.51it/s]
val:  74%|███████▍  | 685/925 [07:13<02:00,  2.00it/s]
val:  74%|███████▍  | 687/925 [07:16<03:04,  1.29it/s]
val:  74%|███████▍  | 688/925 [07:16<02:25,  1.62it/s]
val:  75%|███████▍  | 690/925 [07:16<01:34,  2.49it/s]
val:  75%|███████▍  | 691/925 [07:18<03:14,  1.20it/s]
val:  75%|███████▍  | 692/925 [07:18<02:33,  1.52it/s]
val:  75%|███████▍  | 693/925 [07:18<01:59,  1.94it/s]
val:  75%|███████▌  | 694/925 [07:18<01:33,  2.46it/s]
val:  75%|███████▌  | 695/925 [07:21<03:26,  1.11it/s]
val:  75%|███████▌  | 697/925 [07:21<02:04,  1.83it/s]
val:  76%|███████▌  | 699/925 [07:23<02:54,  1.30it/s]
val:  76%|███████▌  | 700/925 [07:23<02:20,  1.60it/s]
val:  76%|███████▌  | 701/925 [07:23<01:52,  1.99it/s]
val:  76%|███████▌  | 703/925 [07:26<02:50,  1.30it/s]
val:  76%|███████▌  | 704/925 [07:26<02:16,  1.61it/s]
val:  76%|███████▋  | 706/925 [07:26<01:31,  2.40it/s]
val:  76%|███████▋  | 707/925 [07:28<02:51,  1.27it/s]
val:  77%|███████▋  | 708/925 [07:28<02:16,  1.60it/s]
val:  77%|███████▋  | 710/925 [07:28<01:28,  2.42it/s]
val:  77%|███████▋  | 711/925 [07:30<02:50,  1.26it/s]
val:  77%|███████▋  | 712/925 [07:31<02:13,  1.60it/s]
val:  77%|███████▋  | 714/925 [07:31<01:26,  2.44it/s]
val:  77%|███████▋  | 715/925 [07:33<02:47,  1.25it/s]
val:  77%|███████▋  | 716/925 [07:33<02:12,  1.58it/s]
val:  78%|███████▊  | 718/925 [07:33<01:25,  2.41it/s]
val:  78%|███████▊  | 719/925 [07:35<02:44,  1.25it/s]
val:  78%|███████▊  | 720/925 [07:35<02:08,  1.59it/s]
val:  78%|███████▊  | 721/925 [07:36<01:41,  2.02it/s]
val:  78%|███████▊  | 723/925 [07:38<02:32,  1.32it/s]
val:  78%|███████▊  | 724/925 [07:38<02:01,  1.65it/s]
val:  78%|███████▊  | 725/925 [07:38<01:36,  2.08it/s]
val:  79%|███████▊  | 727/925 [07:40<02:27,  1.34it/s]
val:  79%|███████▊  | 728/925 [07:40<01:57,  1.67it/s]
val:  79%|███████▉  | 729/925 [07:40<01:33,  2.10it/s]
val:  79%|███████▉  | 731/925 [07:43<02:23,  1.35it/s]
val:  79%|███████▉  | 732/925 [07:43<01:55,  1.67it/s]
val:  79%|███████▉  | 734/925 [07:43<01:16,  2.49it/s]
val:  79%|███████▉  | 735/925 [07:45<02:27,  1.28it/s]
val:  80%|███████▉  | 736/925 [07:45<01:56,  1.62it/s]
val:  80%|███████▉  | 738/925 [07:45<01:16,  2.45it/s]
val:  80%|███████▉  | 739/925 [07:48<02:27,  1.26it/s]
val:  80%|████████  | 740/925 [07:48<01:55,  1.60it/s]
val:  80%|████████  | 742/925 [07:48<01:15,  2.44it/s]
val:  80%|████████  | 743/925 [07:50<02:25,  1.25it/s]
val:  80%|████████  | 744/925 [07:50<01:53,  1.59it/s]
val:  81%|████████  | 746/925 [07:50<01:13,  2.43it/s]
val:  81%|████████  | 747/925 [07:52<02:22,  1.25it/s]
val:  81%|████████  | 748/925 [07:52<01:51,  1.58it/s]
val:  81%|████████  | 749/925 [07:53<01:26,  2.02it/s]
val:  81%|████████  | 751/925 [07:55<02:11,  1.33it/s]
val:  81%|████████▏ | 752/925 [07:55<01:44,  1.65it/s]
val:  81%|████████▏ | 753/925 [07:55<01:22,  2.09it/s]
val:  82%|████████▏ | 755/925 [07:57<02:12,  1.28it/s]
val:  82%|████████▏ | 756/925 [07:58<01:45,  1.60it/s]
val:  82%|████████▏ | 757/925 [07:58<01:23,  2.01it/s]
val:  82%|████████▏ | 758/925 [07:58<01:06,  2.52it/s]
val:  82%|████████▏ | 759/925 [08:00<02:31,  1.10it/s]
val:  82%|████████▏ | 760/925 [08:00<01:52,  1.46it/s]
val:  82%|████████▏ | 761/925 [08:00<01:25,  1.92it/s]
val:  82%|████████▏ | 762/925 [08:00<01:05,  2.50it/s]
val:  82%|████████▏ | 763/925 [08:03<02:32,  1.07it/s]
val:  83%|████████▎ | 764/925 [08:03<01:51,  1.44it/s]
val:  83%|████████▎ | 766/925 [08:03<01:07,  2.37it/s]
val:  83%|████████▎ | 767/925 [08:05<02:17,  1.15it/s]
val:  83%|████████▎ | 768/925 [08:05<01:46,  1.48it/s]
val:  83%|████████▎ | 770/925 [08:05<01:06,  2.32it/s]
val:  83%|████████▎ | 771/925 [08:08<02:10,  1.18it/s]
val:  83%|████████▎ | 772/925 [08:08<01:41,  1.51it/s]
val:  84%|████████▎ | 773/925 [08:08<01:18,  1.94it/s]
val:  84%|████████▍ | 775/925 [08:10<02:00,  1.25it/s]
val:  84%|████████▍ | 777/925 [08:10<01:19,  1.87it/s]
val:  84%|████████▍ | 779/925 [08:13<01:53,  1.29it/s]
val:  84%|████████▍ | 780/925 [08:13<01:32,  1.56it/s]
val:  85%|████████▍ | 782/925 [08:13<01:03,  2.25it/s]
val:  85%|████████▍ | 783/925 [08:15<01:56,  1.22it/s]
val:  85%|████████▍ | 785/925 [08:16<01:17,  1.81it/s]
val:  85%|████████▍ | 786/925 [08:16<01:03,  2.18it/s]
val:  85%|████████▌ | 787/925 [08:18<02:01,  1.13it/s]
val:  85%|████████▌ | 788/925 [08:18<01:34,  1.44it/s]
val:  85%|████████▌ | 789/925 [08:18<01:13,  1.85it/s]
val:  86%|████████▌ | 791/925 [08:21<01:47,  1.24it/s]
val:  86%|████████▌ | 792/925 [08:21<01:25,  1.56it/s]
val:  86%|████████▌ | 793/925 [08:21<01:06,  1.98it/s]
val:  86%|████████▌ | 795/925 [08:23<01:43,  1.26it/s]
val:  86%|████████▌ | 796/925 [08:23<01:22,  1.57it/s]
val:  86%|████████▌ | 797/925 [08:23<01:04,  1.98it/s]
val:  86%|████████▋ | 798/925 [08:24<00:50,  2.50it/s]
val:  86%|████████▋ | 799/925 [08:26<01:54,  1.10it/s]
val:  86%|████████▋ | 800/925 [08:26<01:25,  1.45it/s]
val:  87%|████████▋ | 802/925 [08:26<00:52,  2.35it/s]
val:  87%|████████▋ | 803/925 [08:28<01:45,  1.15it/s]
val:  87%|████████▋ | 804/925 [08:28<01:21,  1.49it/s]
val:  87%|████████▋ | 805/925 [08:29<01:02,  1.92it/s]
val:  87%|████████▋ | 806/925 [08:29<00:48,  2.47it/s]
val:  87%|████████▋ | 807/925 [08:31<01:48,  1.08it/s]
val:  87%|████████▋ | 809/925 [08:31<01:04,  1.80it/s]
val:  88%|████████▊ | 811/925 [08:34<01:31,  1.25it/s]
val:  88%|████████▊ | 813/925 [08:34<01:01,  1.81it/s]
val:  88%|████████▊ | 815/925 [08:36<01:25,  1.29it/s]
val:  88%|████████▊ | 816/925 [08:36<01:10,  1.55it/s]
val:  88%|████████▊ | 817/925 [08:36<00:56,  1.90it/s]
val:  88%|████████▊ | 818/925 [08:36<00:45,  2.33it/s]
val:  89%|████████▊ | 819/925 [08:39<01:30,  1.17it/s]
val:  89%|████████▉ | 821/925 [08:39<00:56,  1.85it/s]
val:  89%|████████▉ | 822/925 [08:39<00:45,  2.27it/s]
val:  89%|████████▉ | 823/925 [08:41<01:28,  1.16it/s]
val:  89%|████████▉ | 824/925 [08:41<01:07,  1.50it/s]
val:  89%|████████▉ | 825/925 [08:41<00:51,  1.94it/s]
val:  89%|████████▉ | 827/925 [08:43<01:15,  1.29it/s]
val:  90%|████████▉ | 828/925 [08:44<00:59,  1.62it/s]
val:  90%|████████▉ | 829/925 [08:44<00:46,  2.05it/s]
val:  90%|████████▉ | 831/925 [08:46<01:10,  1.34it/s]
val:  90%|████████▉ | 832/925 [08:46<00:55,  1.66it/s]
val:  90%|█████████ | 833/925 [08:46<00:44,  2.09it/s]
val:  90%|█████████ | 834/925 [08:46<00:34,  2.63it/s]
val:  90%|█████████ | 835/925 [08:48<01:16,  1.18it/s]
val:  90%|█████████ | 836/925 [08:48<00:56,  1.56it/s]
val:  91%|█████████ | 838/925 [08:49<00:34,  2.50it/s]
val:  91%|█████████ | 839/925 [08:51<01:10,  1.23it/s]
val:  91%|█████████ | 840/925 [08:51<00:53,  1.57it/s]
val:  91%|█████████ | 841/925 [08:51<00:41,  2.02it/s]
val:  91%|█████████ | 843/925 [08:53<01:02,  1.32it/s]
val:  91%|█████████ | 844/925 [08:53<00:48,  1.66it/s]
val:  91%|█████████▏| 846/925 [08:53<00:31,  2.49it/s]
val:  92%|█████████▏| 847/925 [08:56<01:01,  1.27it/s]
val:  92%|█████████▏| 848/925 [08:56<00:47,  1.61it/s]
val:  92%|█████████▏| 849/925 [08:56<00:37,  2.04it/s]
val:  92%|█████████▏| 850/925 [08:56<00:29,  2.58it/s]
val:  92%|█████████▏| 851/925 [08:58<01:03,  1.16it/s]
val:  92%|█████████▏| 853/925 [08:58<00:38,  1.89it/s]
val:  92%|█████████▏| 854/925 [08:58<00:30,  2.34it/s]
val:  92%|█████████▏| 855/925 [09:00<01:00,  1.16it/s]
val:  93%|█████████▎| 856/925 [09:01<00:45,  1.52it/s]
val:  93%|█████████▎| 857/925 [09:01<00:34,  1.97it/s]
val:  93%|█████████▎| 858/925 [09:01<00:26,  2.54it/s]
val:  93%|█████████▎| 859/925 [09:03<00:58,  1.14it/s]
val:  93%|█████████▎| 860/925 [09:03<00:42,  1.53it/s]
val:  93%|█████████▎| 861/925 [09:03<00:31,  2.01it/s]
val:  93%|█████████▎| 863/925 [09:05<00:47,  1.30it/s]
val:  93%|█████████▎| 864/925 [09:05<00:37,  1.64it/s]
